job title,company name,job date,locations,skills,links
IT Infrastructure Developer,Quality unit -,16 days ago,"New Cairo, Cairo, Egypt ",Full TimeWork From HomeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PHP · Software Development · Software Engineering · Git · Github · Development · Computer Science · Programming,https://wuzzuf.net/jobs/p/Iet0uNlLEwyx-Python-Developer-Odoo-Framework-VA-Salmiya-Kuwait?o=15&l=sp&t=sj&a=python|search-v3|spbg
Junior Infrastructure Developer,Quality unit -,11 days ago,"New Cairo, Cairo, Egypt ",Full TimeWork From HomeEntry Level · 0 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PHP · Software Development · Software Engineering · Git · Github · Development · Computer Science · Programming,https://wuzzuf.net/jobs/p/FGJalh5DLTJE-DevOps-Engineer-RemoteWFH-Deriv-com-Cairo-Egypt?o=111&l=sp&t=sj&a=python|search-v3|spbg
Software Automation Test Engineer (Mid-level),360Imaging -,11 days ago,"Dokki, Giza, Egypt ",Full TimeWork From HomeEntry Level · 1+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Software Testing · Test Automation · Agile · QA · Selenium · Jira · Computer Science,https://wuzzuf.net/jobs/p/oDEvfKHsXiKE-Software-Automation-Test-Engineer-Mid-level-360Imaging-Giza-Egypt?o=51&l=sp&t=sj&a=python|search-v3|spbg
Full Stack Developer,MEAPAL -,11 days ago,"Maadi, Cairo, Egypt ",Full TimeEntry Level · 0 - 3 Yrs of Exp · IT/Software Development · Computer Science · developer · Full Stack · Full Stack Developer · Information Technology (IT) · Software Development · PHP · Laravel · Python,https://wuzzuf.net/jobs/p/ThcjKHeQtKNx-Senior-Odoo-Developer-Giza-Egypt?o=81&l=sp&t=sj&a=python|search-v3|spbg
Odoo Developer,Albassami International Group -,11 days ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo Developer · Odoo · Information Technology (IT) · Computer Science · Python,https://wuzzuf.net/jobs/p/8UwNqvJtTjTb-Senior-Software-Engineer-dKilo-Cairo-Egypt?o=86&l=sp&t=sj&a=python|search-v3|spbg
DevOps Engineer,Confidential -,13 days ago,"Dubai, United Arab Emirates ",Full TimeWork From HomeExperienced · 4 - 10 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · AWS · Computer Engineering · DevOps · Docker · Engineering · Jenkins · Python,https://wuzzuf.net/jobs/p/kIaV8rOqzxrg-Cloud-Solution-Architect---RD-Link-Datacenter-Giza-Egypt?o=58&l=sp&t=sj&a=python|search-v3|spbg
Functional Testing Engineer,Ejada (Cairo) -,12 days ago,"Cairo, Egypt ",Full TimeExperienced · 6+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Java · TFS · Jira · Testing · JMeter · Appium · Python · Jenkins,https://wuzzuf.net/jobs/p/00eepS1Ejji0-Senior-Data-Analyst-Future-Group-Giza-Egypt?o=23&l=sp&t=sj&a=python|search-v3|spbg
Senior Front-end Web Developer,eSmartSoft -,14 days ago,"Cairo, Egypt ",Full TimeExperienced · 4 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Front-end · CSS · HTML · javaScript · Software · Graphic Design · OOP · Angular,https://wuzzuf.net/jobs/p/7zC5joIpoyFj-Sr-System-Engineer-Teqneyat-Giza-Egypt?o=40&l=sp&t=sj&a=python|search-v3|spbg
Senior Data Engineer (DBT/Looker/BigQuery),360Imaging -,15 days ago,"Dokki, Giza, Egypt ",Full TimeWork From HomeExperienced · 5+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · DBT · ML · Looker · Tableau · Python · SQL,https://wuzzuf.net/jobs/p/5eqH0x7OeHzh-DevOps-Engineer-Dubai-United-Arab-Emirates?o=54&l=sp&t=sj&a=python|search-v3|spbg
Cloud Solution Architect - R&D,Link Datacenter -,14 days ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · R&D/Science · IT/Software Development · Engineering - Telecom/Technology · Engineering · Software Engineering · Information Technology (IT) · Computer Science · Linux · FOSS · Networking,https://wuzzuf.net/jobs/p/zsChijT1lSoQ-Devops-Engineer-EXALT-Technologies-Cairo-Egypt?o=62&l=sp&t=sj&a=python|search-v3|spbg
Telecom Customer Service & Provisioning Representative (VoIP),Tlnted -,11 days ago,"Obour City, Cairo, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · Customer Service/Support · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Customer Care · Customer Service · Customer Support · Telecom · VoIP · Voip Systems,https://wuzzuf.net/jobs/p/x5FzsloYojed-Full-Stack-Web-Developer-Cairo-Egypt?o=98&l=sp&t=sj&a=python|search-v3|spbg
Full Stack developer,eSmartSoft -,12 days ago,"Heliopolis, Cairo, Egypt ",Full TimeEntry Level · 0 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Full Stack Development · C# · Python · Information Technology (IT) · Computer Science · front-end · Java · OOP,https://wuzzuf.net/jobs/p/hCtKqkycqnZ0-Odoo-Developer-Cairo-Egypt?o=100&l=sp&t=sj&a=python|search-v3|spbg
Systems Analyst,Confidential -,13 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · males_preferred · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · System Analysis · Business Analysis · SQL · Data Analysis · Computer Science · Information Systems · Information Technology (IT),https://wuzzuf.net/jobs/p/zmAd2T30u1sr-Business-Analysis-Supervisor-Ibn-Sina-Pharma-Cairo-Egypt?o=126&l=sp&t=sj&a=python|search-v3|spbg
Devops Engineer,EXALT Technologies -,19 days ago,"Cairo, Egypt ",Full TimeWork From HomeEntry Level · 1 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software · Software Development · Software Engineering · Computer Science · SW Development · Python · Bash Scripting · DevOps,https://wuzzuf.net/jobs/p/ITaezijn1yin-Full-Stack-Software-Engineer-Python---React-JRM-for-Communications-Cairo-Egypt?o=14&l=sp&t=sj&a=python|search-v3|spbg
Software Projects Delivery Lead,Smartera 3S  -,18 days ago,"Cairo, Egypt ",Full TimeManager · 10+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Engineering · Computer Engineering · System Design · Computer Science · Information Systems · Scrum · Scala · Java J2EE,https://wuzzuf.net/jobs/p/kenAY2zYaVOT-Lead-Software-Engineer-TypescriptNode-REMOTE-Aurora-Tech-N-V-Cairo-Egypt?o=132&l=sp&t=sj&a=python|search-v3|spbg
Odoo Developer - Remotely (Urgently),Confidential -,15 days ago,"Cairo, Egypt ",Full TimePart TimeWork From HomeEntry Level · 1 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Odoo · IT · Information Technology (IT) · Computer Science,https://wuzzuf.net/jobs/p/eevDs1EkkFtn-DevOps-Engineer-almentor-Cairo-Egypt?o=68&l=sp&t=sj&a=python|search-v3|spbg
Junior R&D Software Engineer - .NET,AGI -,15 days ago,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · R&D/Science · IT/Software Development · Engineering - Telecom/Technology · Agile · .Net · Computer Science · ASP.Net · Design · Information Technology (IT) · Git,https://wuzzuf.net/jobs/p/FX5bmEVG5DPP-Ruby-on-Rails-Developer-nformacy-Cairo-Egypt?o=139&l=sp&t=sj&a=python|search-v3|spbg
Senior Penetration Tester,Union Coop -,20 days ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · hack · OSCP · penetration · testing · cyber · SOC · RED,https://wuzzuf.net/jobs/p/mBTH3YehEITw-DevOps-Site-Reliability-Engineer-Support-Engineer-Cegedim-Cairo-Egypt?o=28&l=sp&t=sj&a=python|search-v3|spbg
Odoo Senior Developer,Minds solutions -,20 days ago,"Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Python · Computer Science · Information Technology (IT) · English · Programming · HTML · XML,https://wuzzuf.net/jobs/p/p6mjvyEaX2w4-DevOps-Engineer-Fawry-Banking-Payment-Technology-Services-Giza-Egypt?o=42&l=sp&t=sj&a=python|search-v3|spbg
DevOps Engineer,almentor -,21 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · DevOps · Information Technology (IT) · Software Development · Python · Devops Engineer · Linux · Computer Science,https://wuzzuf.net/jobs/p/tTNQ5eaxpMXt-Backend-Developer-mtor-Cairo-Egypt?o=143&l=sp&t=sj&a=python|search-v3|spbg
Technical Consultant,FlairsTech -,22 days ago,"Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Information Technology (IT) · Python · RESTful APIs · Linux,https://wuzzuf.net/jobs/p/DE9GhJzIFsIq-Software-Projects-Delivery-Lead-Smartera-3S-Cairo-Egypt?o=63&l=sp&t=sj&a=python|search-v3|spbg
Data Science Instructor,EpsilonAI -,20 days ago,"Nasr City, Cairo, Egypt ",Full TimePart TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · Data Science · Computer Science · Computer Engineering · Python · Machine Learning · Deep Learning · Artificial Intelligence (AI),https://wuzzuf.net/jobs/p/YuLSMDJoCDJ6-Senior-Python-Django-Full-Stack-Developer-LINK-Development-Cairo-Egypt?o=20&l=sp&t=sj&a=python|search-v3|spbg
Senior Software Engineer - Full Stack (100% Remote),Anoma Tech USA -,20 days ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Full Stack Development · Software Development · React.js · Node.js · Python · Agile · Cloud · Computer Science,https://wuzzuf.net/jobs/p/HJxAYU5mD9G3-MIS-Analyst-OPEX-Egypt-Cairo-Egypt?o=168&l=sp&t=sj&a=python|search-v3|spbg
Junior Software Developer,Target Recruitment  & HR Solutions  -,18 days ago,"Nasr City, Cairo, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Java · Linux · Software Development · Computer Science · Computer Engineering · Python Scripting · SQL · Software Engineering,https://wuzzuf.net/jobs/p/wBlahXywywbh-Senior-Data-Scientist-Talenter-Giza-Egypt?o=41&l=sp&t=sj&a=python|search-v3|spbg
Senior DevOps Engineer,EgyProTech -,21 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Docker · Linux · Engineering · Computer Science · Cloud Computing · Ansible · CI/CD,https://wuzzuf.net/jobs/p/LMBvlEWgc2a0-Software-Support-Engineer-Trufla-Cairo-Egypt?o=130&l=sp&t=sj&a=python|search-v3|spbg
Senior R&D software Engineer - .NET,AGI -,19 days ago,"6th of October, Giza, Egypt ",Full TimeExperienced · 4 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · .Net · Computer Science · ASP.Net · Design · Information Technology (IT) · Git · MVC,https://wuzzuf.net/jobs/p/NwkBDJbSOa5T-System-Administrator-Linux---Alexandria-Softxpert-Incorporation-Alexandria-Egypt?o=124&l=sp&t=sj&a=python|search-v3|spbg
System Administrator IT,Tartoussieh for Engineering -,22 days ago,"Bourj Alarab, Alexandria, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Information Technology (IT) · Engineering · IT · Computer Science · System administrator · MCSA · Python,https://wuzzuf.net/jobs/p/GuLTI6d9IdOA-Smart-Manufacturing-Engineer---Alexandria-Prometeon-Tyres-Group-–-Egypt-Ex-Pirelli-Tyres-Egypt-Alexandria-Egypt?o=171&l=sp&t=sj&a=python|search-v3|spbg
Senior Odoo Implementer,Unity -,20 days ago,"Nasr City, Cairo, Egypt ",Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Development · Information Technology (IT) · Computer Science · Odoo · Odoo Development · Odoo ERP · Odoo POS,https://wuzzuf.net/jobs/p/fctqvrZBuh7V-Senior-Full-Stack-Developer-e-Aswaaq-Misr-Giza-Egypt?o=178&l=sp&t=sj&a=python|search-v3|spbg
Senior Devops Engineer,Andela -,22 days ago,"Cairo, Egypt ",Full TimeFreelance / ProjectWork From HomeExperienced · 2 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · Software Engineering · Engineering · Software · Development · Agile,https://wuzzuf.net/jobs/p/mJtTK9Od3DpB-Technical-Lead---Software-Engineer-Cairo-Egypt?o=187&l=sp&t=sj&a=python|search-v3|spbg
ETL Developer,Dataplus -,24 days ago,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ETL · SQL · Python · Informatica · SSIS · Talend · IBM DataStage · Information Technology (IT),https://wuzzuf.net/jobs/p/iechGl4TG6q8-Applied-Machine-Learning-Engineer-Computer-Vision-Scientist-412labs-com-Cairo-Egypt?o=29&l=sp&t=sj&a=python|search-v3|spbg
Senior Business Analyst,Target Recruitment  & HR Solutions  -,22 days ago,"Cairo, Egypt ",Full TimeExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · JIRA · Python · HP Quality Center · SQL · R Programming · analyst · research,https://wuzzuf.net/jobs/p/i1aIS0qJ5pgR-Odoo-Developer-Smart-Technologies-Cairo-Egypt?o=45&l=sp&t=sj&a=python|search-v3|spbg
Odoo Developer,Yodawy -,21 days ago,"Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Software Development · GitHub · HTML · PostgreSQL · JavaScript · JQuery · ORM,https://wuzzuf.net/jobs/p/XIRK0HBcXhXC-Team-Lead-Data-Scientist-Fawry-Banking-Payment-Technology-Services-Giza-Egypt?o=183&l=sp&t=sj&a=python|search-v3|spbg
Senior Odoo Developer,Confidential -,21 days ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Python · Odoo · Software Development · XML · API · Programming,https://wuzzuf.net/jobs/p/1ZQiaTzAH9nC-Senior-DevOps-Engineer-Cegedim-Cairo-Egypt?o=30&l=sp&t=sj&a=python|search-v3|spbg
Odoo Developer,Pan Marine Group -,25 days ago,"Alexandria, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software · Software Engineering · Software Development · Information Technology (IT) · Computer Science · SQL · Python · javaScript,https://wuzzuf.net/jobs/p/isapAqBIAwwl-Senior-Software-Developer-GET-Group--Egypt-Cairo-Egypt?o=128&l=sp&t=sj&a=python|search-v3|spbg
Full Stack Developer,Alternative Education -,26 days ago,"Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Development · Information Technology (IT) · React · Git · Software Development · Node.js · JavaScript,https://wuzzuf.net/jobs/p/gp26agMajhNH-Django-Web-Developer-Sydney-Australia?o=129&l=sp&t=sj&a=python|search-v3|spbg
Big Data Developer,Path-Solutions -,27 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Hadoop Ecosystem · Sqoop · Flume · Oozie · Spark · Python,https://wuzzuf.net/jobs/p/chjzKM9Mf4mG-Python-Programmer-Dumiah-animation-studio-Cairo-Egypt?o=19&l=sp&t=sj&a=python|search-v3|spbg
Mid-Senior Level Back-End Software Developer (Remote),skora tech -,28 days ago,"Doha, Qatar ",Full TimeWork From HomeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Computer Science · MySQL · Software Development · Software Engineering · Docker · Java · AWS,https://wuzzuf.net/jobs/p/CKTtsGR7IOLD-DevOps-Engineer-Site-Reliability-Engineer---Jumia-Pay-Jumia-Cairo-Egypt?o=43&l=sp&t=sj&a=python|search-v3|spbg
Senior Software Engineer,dKilo -,27 days ago,"Sheraton, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · back-end · PHP · Laravel · Software Engineering · Laravel Framework · Framework · developer · Software Development,https://wuzzuf.net/jobs/p/fUKC4oGqel3z-Senior-RD-software-Engineer---NET-AGI-Giza-Egypt?o=74&l=sp&t=sj&a=python|search-v3|spbg
App Developer,Recovery franchise marketing services  -,26 days ago,"6th of October, Giza, Egypt ",Full TimeExperienced · 2 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · computer · Information Technology (IT) · Programming · JavaScript · Python · Software Design · Software Development,https://wuzzuf.net/jobs/p/1sFeSOZQcjHv-Azure-Linux-Consultant-Global-Brands-Cairo-Egypt?o=156&l=sp&t=sj&a=python|search-v3|spbg
Senior RPA Developer (.Net),SmartTech Systems -,26 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Node.js · Linux · Python · English · Computer Science · Development · Software Development,https://wuzzuf.net/jobs/p/yvDfseeON4Ji-Internship-Software-Quality-Control-Tester---Alexandria-Procrew-Alexandria-Egypt?o=155&l=sp&t=sj&a=python|search-v3|spbg
ERPNext Developer,DIRAC SYSTEMS -,29 days ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 3 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ERP · Computer Science · Engineering · Python · JavaScript · Jinja · CSS · HTML,https://wuzzuf.net/jobs/p/ddKSqn0UQe3c-Oracle-APEX-Developer-Edrak-United-Cairo-Egypt?o=198&l=sp&t=sj&a=python|search-v3|spbg
BI Consultant,Dataplus -,26 days ago,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Analysis · Data Modeling · BI · Python · SQL · Tableau · alteryx · Talend,https://wuzzuf.net/jobs/p/IOKNSDaLYrNy-Python-Developer-Ecommerce-ERP-System-Odoo---Fluent-English-Fekra-Technology-Solutions-and-Construction-Giza-Egypt?o=11&l=sp&t=sj&a=python|search-v3|spbg
Mid-Level Developer / REST API / Microservices - UK Team - (Alexandria),Procrew -,27 days ago,"San Stefano, Alexandria, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · MySQL · javaScript · Software Development · Programming · Git · Information Technology (IT) · Front-End · Full-Stack,https://wuzzuf.net/jobs/p/fvUmVuhazaPo-Principal-DevOps-Engineer-A1Softech-Cairo-Egypt?o=34&l=sp&t=sj&a=python|search-v3|spbg
Devops Engineer,Confidential -,27 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Computer Science · Software Development · Docker · Kubernetes · Information Technology (IT) · Software Engineering · SQL,https://wuzzuf.net/jobs/p/nHD9AbqnlMSY-Computer-Science-Instructor-Game-development-iSchool-Cairo-Egypt?o=38&l=sp&t=sj&a=python|search-v3|spbg
IoT Solutions Engineer,Interact Technology Solutions -,27 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Microsoft Office · OOP concept · C# · ASP.NET · JavaScript · SQL · Microsoft CRM · SharePoint,https://wuzzuf.net/jobs/p/RXelFjsM7g3h-Junior-Infrastructure-Developer-Quality-unit-Cairo-Egypt?o=50&l=sp&t=sj&a=python|search-v3|spbg
Machine Learning Engineer,Confidential -,27 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data Science · Information Technology (IT) · Java · Statistics · Computer Engineering · Machine Learning,https://wuzzuf.net/jobs/p/Lnuu7I6zTCew-Junior-RD-Software-Engineer---NET-AGI-Giza-Egypt?o=65&l=sp&t=sj&a=python|search-v3|spbg
Full Stack Software Engineer,TensorGraph -,27 days ago,"Maadi, Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Design · JavaScript · Programming · Node.js · Software Engineering · Information Technology (IT) · Computer Science,https://wuzzuf.net/jobs/p/Gcn79PJIQEyl-Test-Automation-Engineer-AFKAR-Technology-Giza-Egypt?o=120&l=sp&t=sj&a=python|search-v3|spbg
DevOps Engineer,Confidential -,28 days ago,"Cairo, Egypt ",Full TimeExperienced · 2 - 9 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Git · Python · Ruby · Scripting · SQL · DevOps · Software Development · Software,https://wuzzuf.net/jobs/p/RHA0h44hiEw5-Automation-Test-Engineer-Cairo-Egypt?o=193&l=sp&t=sj&a=python|search-v3|spbg
Mid-Senior Level Front-End Software Developer (Remote),skora tech -,28 days ago,"Doha, Qatar ",Full TimeWork From HomeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software · Software Development · Android · Computer Science · Data Science · developer · Information Technology (IT) · JavaScript,https://wuzzuf.net/jobs/p/WvkF79QaniWF-Senior-Business-Analyst-Target-Recruitment-HR-Solutions-Cairo-Egypt?o=79&l=sp&t=sj&a=python|search-v3|spbg
