job title,company name,job date,locations,skills,links
Full Stack Web Developer,Confidential -,27 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Software Engineering · Full Stack · javaScript · Information Technology (IT) · Computer Science · HTML · CSS,https://wuzzuf.net/jobs/p/qZ2W8Q0izdWR-Senior-Python-Developer---Remote-Nile-Bits-LLC-Giza-Egypt?o=1&l=sp&t=sj&a=python|search-v3|spbg
Computer Vision Engineer,Confidential -,28 days ago,"Cairo, Egypt ",Full TimePart TimeWork From HomeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Computer Science · Information Technology (IT) · Java · OOP · Python · Software · Software Development,https://wuzzuf.net/jobs/p/VumyhGz4dcs6-Web-Developer-Engosoft-Cairo-Egypt?o=46&l=sp&t=sj&a=python|search-v3|spbg
Odoo Developer,Confidential -,29 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Odoo · Software Development · Web Development · javaScript · JQuery · CSS · HTML,https://wuzzuf.net/jobs/p/nbwYixuTNXkr-BI-Consultant-Dataplus-Cairo-Egypt?o=90&l=sp&t=sj&a=python|search-v3|spbg
DevOps Engineer,Beshara -,28 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · DevOps · Software Development · Computer Engineering · Computer Science · Python · Java · Git,https://wuzzuf.net/jobs/p/nJdH5LxZg7zh-Mid-Senior-Level-Front-End-Software-Developer-Remote-skora-tech-Doha-Qatar?o=97&l=sp&t=sj&a=python|search-v3|spbg
System Engineer - Application Performance Monitoring (APM),Ejada (Cairo) -,27 days ago,"Cairo, Egypt ",Full TimeEntry Level · 1 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AppDynamics · .Net · Java · NodeJS · PHP · Linux · Bash · Perl,https://wuzzuf.net/jobs/p/XYGjeY8JG4ez-Application-Support-Engineer-Alexandria-Egypt?o=192&l=sp&t=sj&a=python|search-v3|spbg
DevOps Engineer,Coral Technology -,29 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · DevOps · AWS · Software Development · Git · #GCP · Jenkins · Engineering,https://wuzzuf.net/jobs/p/dNftBCBABfn3-Senior-GIS-Engineer-Interact-Technology-Solutions-Cairo-Egypt?o=47&l=sp&t=sj&a=python|search-v3|spbg
Senior Front End Developer - React,Trufla -,29 days ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · JavaScript · Front-End · Software Development · Web Development · Computer Science · JQuery · Angular · HTML,https://wuzzuf.net/jobs/p/BMkIYbqPISja-Software-Project-Manager-Charisma-Design-Cairo-Egypt?o=169&l=sp&t=sj&a=python|search-v3|spbg
Software Business Analyst - KSA,Confidential -,1 month ago,"Alexandria, Egypt ",Full TimeFreelance / ProjectExperienced · 3 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Analysis · business · Data · Information Technology (IT) · Business Intelligence · SQL · Microsoft Excel,https://wuzzuf.net/jobs/p/JXSY9jxadJPU-Senior-Machine-Learning-Engineer-NLP-Botit-Cairo-Egypt?o=108&l=sp&t=sj&a=python|search-v3|spbg
NodeJS Backend Developer,Rytalo -,1 month ago,"Obour City, Cairo, Egypt ",Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Computer Science · Information Technology (IT) · Software Development · Microservices · NoSQL · Nodejs · javaScript,https://wuzzuf.net/jobs/p/XrebUFid2cwu-Telecom-Customer-Service-Provisioning-Representative-VoIP-Tlnted-Cairo-Egypt?o=59&l=sp&t=sj&a=python|search-v3|spbg
Senior Java Developer / Software Engineer,Egybell -,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · React · ORM · Python · Java · SQL · Software Engineering · Software Development,https://wuzzuf.net/jobs/p/DqW4t4pjmmV2-Big-Data-Engineer-Paymob-Solutions-Cairo-Egypt?o=162&l=sp&t=sj&a=python|search-v3|spbg
Senior Machine Learning Engineer (NLP),Botit -,1 month ago,"Downtown, Cairo, Egypt ",Full TimeExperienced · 3 - 8 Yrs of Exp · R&D/Science · IT/Software Development · Engineering - Telecom/Technology · Machine Learning · Python · NLP · Engineering · Software Engineering · Mathematics · Computer Science,https://wuzzuf.net/jobs/p/tEQzDxqDzZKC-Senior-Front-End-Developer---Alexandria-Caduceus-Lane-Alexandria-Egypt?o=145&l=sp&t=sj&a=python|search-v3|spbg
Devops Engineer - Software Development,Rasan -,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · AWS · Computer Science · DevOps · Docker · Engineering · Information Technology (IT) · Java,https://wuzzuf.net/jobs/p/NAaBAponD8S3-Junior-Odoo-Developer-Minds-solutions-Cairo-Egypt?o=153&l=sp&t=sj&a=python|search-v3|spbg
Senior Backend Developer Node JS,StatsBomb -,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Agile · Software · Node.js · Python · SQL · Github,https://wuzzuf.net/jobs/p/tqFpCRbDOvvG-Senior-Front-End-Developer-yelloco-Cairo-Egypt?o=166&l=sp&t=sj&a=python|search-v3|spbg
DevOps Engineer (Remote/WFH),Deriv.com -,1 month ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 3 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Python · DevOps · Linux · Computer Science · Software Development · Docker · Engineering,https://wuzzuf.net/jobs/p/fsmnujLF6PQI-Odoo-Specialist---Cairo-Collars-HR-Cairo-Egypt?o=25&l=sp&t=sj&a=python|search-v3|spbg
Data Scientist,BlinkApp -,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data Science · Information Technology (IT) · Machine Learning · MongoDB · Naive Bayes · NLP,https://wuzzuf.net/jobs/p/x783eTC7wuKH-Software-Developer-Everlast-Cairo-Egypt?o=35&l=sp&t=sj&a=python|search-v3|spbg
Computer Science Teacher,iSchool -,1 month ago,"New Cairo, Cairo, Egypt ",Full TimeWork From HomeEntry Level · 0 - 10 Yrs of Exp · IT/Software Development · Education/Teaching · Training/Instructor · Computer Science · Instructor · Training · Teaching · Science · Computer · Programming,https://wuzzuf.net/jobs/p/cPzC9p6msnu9-Senior-Backend-Developer-Node-JS-StatsBomb-Cairo-Egypt?o=110&l=sp&t=sj&a=python|search-v3|spbg
Computer Science Instructor,iSchool -,1 month ago,"New Cairo, Cairo, Egypt ",Full TimeWork From HomeEntry Level · 0 - 6 Yrs of Exp · IT/Software Development · Education/Teaching · Training/Instructor · Computer Science · Instructor · Training · Teaching · Science · Computer · Programming,https://wuzzuf.net/jobs/p/yOJbL5fSwQoO-Unity-Game-Developer-iSchool-Cairo-Egypt?o=199&l=sp&t=sj&a=python|search-v3|spbg
Odoo Developer,Confidential -,1 month ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Python · Programming · Development · Information Technology (IT) · Odoo · Git · HTML,https://wuzzuf.net/jobs/p/AXjrEws68gem-Senior-Odoo-Implementer-Unity-Cairo-Egypt?o=76&l=sp&t=sj&a=python|search-v3|spbg
Data Analyst,Fund Ourselves Ltd -,1 month ago,"Downtown, Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · Python · Information Technology (IT) · Mathematics · Data Analysis · Data · Computer Science,https://wuzzuf.net/jobs/p/0sAcifgC0loM-Technical-Consultant-FlairsTech-Cairo-Egypt?o=69&l=sp&t=sj&a=python|search-v3|spbg
Senior Backend Developer,Digified -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Backend developer · Python · JavaScript · Computer Science · Software · Git · Docker · Kubernetes,https://wuzzuf.net/jobs/p/FcpPgjUbaqIU-Full-Stack-Developer-TTC-Technologies-Cairo-Egypt?o=196&l=sp&t=sj&a=python|search-v3|spbg
SRE/DevOps Engineer,Agolo -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · DevOps · GIT · Linux · Microsoft Azure · Engineering · Telecommunication · Azure,https://wuzzuf.net/jobs/p/d2HXWUsj5gHB-PHP-Developer-EBE-Giza-Egypt?o=190&l=sp&t=sj&a=python|search-v3|spbg
Data Engineer,Ashtar.app -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · SQL · Analysis · Python · Big Data,https://wuzzuf.net/jobs/p/HJdz7nXMzlK6-Systems-Analyst-Cairo-Egypt?o=61&l=sp&t=sj&a=python|search-v3|spbg
Test Automation Engineer,AFKAR Technology -,1 month ago,"Smart Village, Giza, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Automation · Java · RPA · C# · Software Testing · Selenium · Testing,https://wuzzuf.net/jobs/p/Hfu4ibKWHCv4-ETL-Developer-Dataplus-Cairo-Egypt?o=78&l=sp&t=sj&a=python|search-v3|spbg
Machine Learning Engineer,Digified -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Deep Learning · Machine Learning · OpenCV · Python · NLP · Git · Docker · Information Technology (IT),https://wuzzuf.net/jobs/p/tLRZxOYmdFOQ-NodeJS-Backend-Developer-Rytalo-Cairo-Egypt?o=106&l=sp&t=sj&a=python|search-v3|spbg
DevOps Engineer,Beyond Solution -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · CI/CD · Computer Science · Docker · HTTP · Information Technology (IT) · Kubernetes · Linux · DevOps,https://wuzzuf.net/jobs/p/FzYzuYrBDOSF-IoT-Solutions-Engineer-Interact-Technology-Solutions-Cairo-Egypt?o=93&l=sp&t=sj&a=python|search-v3|spbg
Odoo Developer,ExtraMile EGY  -,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Odoo Development · Odoo ERP · JavaScript · Python · Git · HTML · Linux,https://wuzzuf.net/jobs/p/8BhrFBUaaldb-Senior-Software-Developer-Focusing-on-PHP-TMentors-Cairo-Egypt?o=181&l=sp&t=sj&a=python|search-v3|spbg
System Administrator (Linux) - Alexandria,Softxpert Incorporation  -,1 month ago,"Alexandria, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Administration · Cloud · Engineering · System Administration · Computer Science · English · Information Technology (IT) · MySQL,https://wuzzuf.net/jobs/p/auW3aQ2sJ0tN-IT-Admin-FlairsTech-Cairo-Egypt?o=191&l=sp&t=sj&a=python|search-v3|spbg
Linux Engineer,ExaServe LLC -,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · DevOps · Ansible · Linux · Bash · Docker · AWS · Cloud,https://wuzzuf.net/jobs/p/X8WqVRnGVNBt-Python-Developer-RUUF-Cairo-Egypt?o=2&l=sp&t=sj&a=python|search-v3|spbg
Business Analysis Supervisor,Ibn Sina Pharma -,1 month ago,"New Cairo, Cairo, Egypt ",Full TimeManager · 5 - 7 Yrs of Exp · Business Development · IT/Software Development · Analyst/Research · Administration · Analysis · Business Administration · Business Analysis · Communication · Communication skills · Computer Science,https://wuzzuf.net/jobs/p/D2xoKaFupdV6-Back-End-Developer-Everlast-Cairo-Egypt?o=39&l=sp&t=sj&a=python|search-v3|spbg
DevOps Engineer,Confidential -,1 month ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · DevOps · Azure · CI/CD · Cloud · Computer Science · Information Technology (IT) · Jenkins,https://wuzzuf.net/jobs/p/BUl8buhff6Qf-Senior-Penetration-Tester-Union-Coop-Giza-Egypt?o=66&l=sp&t=sj&a=python|search-v3|spbg
Senior Software Developer,GET Group- Egypt -,1 month ago,"Sheraton, Cairo, Egypt ",Full TimeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Computer Engineering · Software Development · Software Engineering · C# · WCF · WPF,https://wuzzuf.net/jobs/p/yi8XAGgKDmnN-Data-Scientist-Cairo-Egypt?o=184&l=sp&t=sj&a=python|search-v3|spbg
Django Web Developer,Confidential -,2 months ago,"Sydney, Australia ",Full TimeWork From HomeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Django · Django Framework · React · React.js · React js · Git · AWS · EC2,https://wuzzuf.net/jobs/p/siSe2DSDszBc-Full-Stack-Developer-PythonReact--Fluent-English-Fekra-Technology-Solutions-and-Construction-Giza-Egypt?o=10&l=sp&t=sj&a=python|search-v3|spbg
Software Support Engineer,Trufla -,1 month ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Technical Support · Software · Technical Office · Computer Science · MySQL · Git · PHP,https://wuzzuf.net/jobs/p/qaE1P7NnCx6a-Security-Testing-Engineer-Ejada-Cairo-Cairo-Egypt?o=137&l=sp&t=sj&a=python|search-v3|spbg
Sr. Data Scientist - NLP / Video analytics,Confidential -,1 month ago,"Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · data scientist · Mathematics · Machine Learning · SQL · Python · NoSQL · Tableau,https://wuzzuf.net/jobs/p/nCt4aRjEndrx-Big-Data-Developer-Path-Solutions-Cairo-Egypt?o=84&l=sp&t=sj&a=python|search-v3|spbg
Lead Software Engineer (Typescript/Node) (REMOTE),Aurora Tech N.V. -,2 months ago,"Cairo, Egypt ",Full TimeWork From HomeManager · 2 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · JavaScript · MySQL · Programming · Software Development · Software Engineering · APIs · Agile · Computer Science,https://wuzzuf.net/jobs/p/Hw8kfRBHDRBR-Software-Business-Analyst---KSA-Alexandria-Egypt?o=105&l=sp&t=sj&a=python|search-v3|spbg
Senior iOS Developer,Ibtikar -,2 months ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · React · SDK · Software Development · Testing · Android · Apple · Computer Science · Development,https://wuzzuf.net/jobs/p/C2WEWy7oF1Or-Senior-Devops-Engineer-Cairo-Egypt?o=150&l=sp&t=sj&a=python|search-v3|spbg
Blockchain & Ethereum Specialist,Confidential -,2 months ago,"Cairo, Egypt ",Full TimeWork From HomeEntry Level · IT/Software Development · Engineering - Mechanical/Electrical · Bitcoin · blockchain · Computer Science · Engineering · Ethereum · Information Technology (IT) · PHP · MySQL,https://wuzzuf.net/jobs/p/VfBqRwjT0yYl-Odoo-Developer-Albassami-International-Group-Cairo-Egypt?o=53&l=sp&t=sj&a=python|search-v3|spbg
Data Scientist / Machine Learning Engineer,Lun Development -,2 months ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data · data scientist · Information Technology (IT) · Machine · Machine Learning · Python,https://wuzzuf.net/jobs/p/Vd4i0r8JvEtT-Sr-Information-Security-Engineer---DevSecOps-EastNets-Cairo-Egypt?o=185&l=sp&t=sj&a=python|search-v3|spbg
Odoo Developer,Egyptian Cultural Center -,6 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · CSS · Engineering · Git · HTML · Information Technology (IT) · JavaScript · jQuery,https://wuzzuf.net/jobs/p/65F4tqFMFax7-Odoo-Developer-ExtraMile-EGY-Cairo-Egypt?o=123&l=sp&t=sj&a=python|search-v3|spbg
Security Testing Engineer,Ejada (Cairo) -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Frameworks · Linux · OWASP · PHP · TCP · Testing · OWASP ZAP,https://wuzzuf.net/jobs/p/b4SbbyaNB1Hk-Market-Research-Manager---Mobile-Phones-IDC-Giza-Egypt?o=172&l=sp&t=sj&a=python|search-v3|spbg
Senior Linux System Engineer,Link Datacenter -,2 months ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Engineering · Communication Engineering · Information Technology (IT) · Computer Science · Installation · Maintenance · Solaris,https://wuzzuf.net/jobs/p/qUsnfsXYd18o-Python-Developer-Odoo-2B-Cairo-Egypt?o=16&l=sp&t=sj&a=python|search-v3|spbg
Ruby on Rails Developer,nformacy -,2 months ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Ruby · Ruby on Rails · Database · React · Software Development · Computer Science · Information Technology (IT) · Python,https://wuzzuf.net/jobs/p/xGzRjdHrJj6N-Odoo-Senior-Developer-Minds-solutions-Cairo-Egypt?o=67&l=sp&t=sj&a=python|search-v3|spbg
Data Scientist,DevartLab -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Clustering · Computer Science · Data Mining · Data Science · Information Technology (IT) · Machine Learning · mathematical,https://wuzzuf.net/jobs/p/6dnY14bWtXiW-Junior-Python-Developer-Cairo-Egypt?o=9&l=sp&t=sj&a=python|search-v3|spbg
Software Testing Team Leader,360Imaging -,2 months ago,"Dokki, Giza, Egypt ",Full TimeWork From HomeManager · 7+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Software · Software Development · Software Testing · Test Automation · Jira · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/VFyshoyVBe0S-Computer-Science-Instructor-iSchool-Cairo-Egypt?o=114&l=sp&t=sj&a=python|search-v3|spbg
Software Test Automation Engineer,FaceGraph -,2 months ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Startup · Computer Science · Computer Engineering · Information Technology (IT) · Testing · Software Testing · Android,https://wuzzuf.net/jobs/p/hAJHV0i5JX2p-Data-Scientist-DevartLab-Cairo-Egypt?o=140&l=sp&t=sj&a=python|search-v3|spbg
Backend Developer,mtor -,2 months ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Software Engineering · Information Technology (IT) · Computer Science · JavaScript · Java · Python · Programming,https://wuzzuf.net/jobs/p/avtM2EDc8JqF-App-Developer-Recovery-franchise-marketing-services-Giza-Egypt?o=87&l=sp&t=sj&a=python|search-v3|spbg
ERPNext Developer,Takamul Systems -,2 months ago,"Giza, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · CSS · ERPNext · Python · JavaScript · Jinja · Engineering · HTML,https://wuzzuf.net/jobs/p/KImaB0d290Z7-Linux-Engineer-ExaServe-LLC-Cairo-Egypt?o=125&l=sp&t=sj&a=python|search-v3|spbg
Senior Front-End Developer - Alexandria,Caduceus Lane -,2 months ago,"Alexandria, Egypt ",Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Java · C++ · C# · HTML · CSS · Python · Information Technology (IT) · Adobe Illustrator,https://wuzzuf.net/jobs/p/cJSyN3XKUdHP-Python-Developer-Odoo-ZAD-Solutions-Giza-Egypt?o=3&l=sp&t=sj&a=python|search-v3|spbg
Senior DevOps Engineer,eMushrif -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Operations/Management · Engineering - Telecom/Technology · DevOps · AWS · Software · Software Development · JavaScript · Jenkins · Linux,https://wuzzuf.net/jobs/p/h6HgqHjdcc2d-Software-Test-Automation-Engineer-FaceGraph-Cairo-Egypt?o=142&l=sp&t=sj&a=python|search-v3|spbg
Data Scientist,Mantrac -,2 months ago,"10th of Ramadan City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Information Technology (IT) · Telecommunication · SQL · Power BI · Data · data scientist · Python,https://wuzzuf.net/jobs/p/nkPRcESymP0b-Senior-Cloud-DevOps-Engineer-FlairsTech-Cairo-Egypt?o=173&l=sp&t=sj&a=python|search-v3|spbg
Back-End Developer,Smart Medical Services -,2 months ago,"Dokki, Giza, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Engineering · Software Development · Angular · APIs · Computer Science · Development · Django · Front end,https://wuzzuf.net/jobs/p/raAJ7Ru7NDVR-Odoo-Developer---Remotely-Urgently-Cairo-Egypt?o=64&l=sp&t=sj&a=python|search-v3|spbg
