job title,company name,job date,locations,skills,links
Senior DevOps Engineer,Evolvice GmbH -,14 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Docker · Engineering · Information Technology (IT) · Software Development · Computer Science,https://wuzzuf.net/jobs/p/EDzXH16yKxWD-Full-Stack-Software-Engineer-TensorGraph-Cairo-Egypt?o=95&l=sp&t=sj&a=python|search-v3|spbg
Senior Devops Engineer,Confidential -,20 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · DevOps · AWS · Linux · Windows · Agile · Computer Engineering · Computer Science,https://wuzzuf.net/jobs/p/zteme4I290Hs-Senior-Software-QA-Engineer-TEMPO-Cairo-Egypt?o=176&l=sp&t=sj&a=python|search-v3|spbg
Management Trainee -Supply Chain,Landmark Group -,5 days ago,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · Logistics/Supply Chain · Engineering - Other · Engineering · Retail Business · Supply Chain · Logistics · Logistics Operations · Purchasing,https://wuzzuf.net/jobs/p/A9uXvHAIJab0-Senior-iOS-Developer-Ibtikar-Cairo-Egypt?o=133&l=sp&t=sj&a=python|search-v3|spbg
SME,Sekem -,7 days ago,"Salam City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Operations/Management · Accounting · Purchasing · ERP System · JavaScript · SME · Customer Service,https://wuzzuf.net/jobs/p/hNzqvqrHPQFJ-Odoo-Developer-Yodawy-Cairo-Egypt?o=80&l=sp&t=sj&a=python|search-v3|spbg
Junior Odoo Developer,Minds solutions -,4 days ago,"Maadi, Cairo, Egypt ",Full TimeEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · HTML · JavaScript · jQuery · PostgreSQL · Computer Science · paython · Payroll System,https://wuzzuf.net/jobs/p/ZQqXjj70w9gT-Backend-Software-Developer-EMIRATES-BARQ-Sharjah-United-Arab-Emirates?o=179&l=sp&t=sj&a=python|search-v3|spbg
GIS Developer,Perfect Presentation -,11 days ago,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · GIS · Computer Science · Information Technology (IT) · Software Development · Software Engineering · jQuery · JavaScript · HTML5,https://wuzzuf.net/jobs/p/Sh7jWq45Z9td-Senior-Python-Developer-Evolvice-GmbH-Cairo-Egypt?o=8&l=sp&t=sj&a=python|search-v3|spbg
Internship Software Quality Control Tester - (Alexandria),Procrew -,20 days ago,"San Stefano, Alexandria, Egypt ",InternshipEntry Level · IT/Software Development · Quality · Engineering - Telecom/Technology · quality · Quality Assurance · Quality Control · QA,https://wuzzuf.net/jobs/p/VlfM6gGKtkjd-Senior-Linux-System-Engineer-Link-Datacenter-Giza-Egypt?o=138&l=sp&t=sj&a=python|search-v3|spbg
Azure Linux Consultant,Global Brands -,27 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 9+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Azure · Information Technology (IT) · Linux OS · Microsoft Azure · Virtualization · Azure Platform · Linux · Red Hat,https://wuzzuf.net/jobs/p/hZjKzuel0z10-Python-Django-Team-Leader-Div-Systems-Cairo-Egypt?o=4&l=sp&t=sj&a=python|search-v3|spbg
Software Quality Control Engineer,Kashier Payment Solutions -,1 month ago,"Zamalek, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Automation · Computer Science · QC · QA · Testing · Quality Assurance · Quality Control,https://wuzzuf.net/jobs/p/ceaHXZ09uClv-Data-Scientist-BlinkApp-Cairo-Egypt?o=112&l=sp&t=sj&a=python|search-v3|spbg
Full Stack Engineer,DigiFi -,20 days ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · React.js · MongoDB · Laravel PHP · Computer Engineering · Computer Science · Engineering · CSS · Full Stack,https://wuzzuf.net/jobs/p/eRvDeN3u12JV-Full-Stack-Developer-MEAPAL-Cairo-Egypt?o=52&l=sp&t=sj&a=python|search-v3|spbg
Senior Backend Developer,Easy Cash -,18 days ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Engineering · Software Development · PHP · Laravel · Agile · Software,https://wuzzuf.net/jobs/p/PJpOR0VR3Waj-Senior-Software-Engineer---PythonDjango-Paymob-Solutions-Cairo-Egypt?o=21&l=sp&t=sj&a=python|search-v3|spbg
Web Developer,Union Group -,29 days ago,"Obour City, Cairo, Egypt ",Full TimeExperienced · 4 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · JavaScript · PHP · Computer Science · Software Development · Angular · Information Technology (IT) · HTML · CSS,https://wuzzuf.net/jobs/p/4rO6lnayTmYR-Teachnical-Leader-Unvc-Cairo-Egypt?o=36&l=sp&t=sj&a=python|search-v3|spbg
Web Developer,Solutions -,27 days ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · coding · .Net · Angular · ASP.Net · CSS,https://wuzzuf.net/jobs/p/I6KuAyiaMYkM-DevOps-Engineer-Coral-Technology-Cairo-Egypt?o=103&l=sp&t=sj&a=python|search-v3|spbg
Big Data Engineer,Paymob Solutions -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Cloud · AWS · Computer Engineering · Data · Scala · Information Technology (IT) · Computer Science,https://wuzzuf.net/jobs/p/0VVSGXO0j0J6-Software-Quality-Control-Specialist-KnowledgeNet-Cairo-Egypt?o=188&l=sp&t=sj&a=python|search-v3|spbg
IP Core Operation Engineer,Silicon21 -,26 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering · Networking · Communication Engineering · Computer Engineering · Computer Science,https://wuzzuf.net/jobs/p/YP0Oby185A1t-Computer-Vision-Engineer-Cairo-Egypt?o=99&l=sp&t=sj&a=python|search-v3|spbg
Senior Data Warehouse & BI Tester,Target Recruitment  & HR Solutions  -,2 months ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Agile · Computer Science · Development · Information Technology (IT) · QA · quality · Quality Assurance,https://wuzzuf.net/jobs/p/1kR5rvxnlrBI-ERPNext-Developer-DIRAC-SYSTEMS-Cairo-Egypt?o=89&l=sp&t=sj&a=python|search-v3|spbg
DevOps/ProdOPS Engineer,Cegedim -,15 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Computer Engineering · Information Technology (IT) · DevOps · ProdOPS · Gradle · Git · Openshift,https://wuzzuf.net/jobs/p/iXdcvrAbbJpJ-DevOps-Engineer---UK-Team---Alexandria-Procrew-Alexandria-Egypt?o=170&l=sp&t=sj&a=python|search-v3|spbg
Senior Front End Developer,yelloco -,7 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Front-End Development · front-end web development,https://wuzzuf.net/jobs/p/khDzgCov60Yl-Devops-Engineer-Cairo-Egypt?o=92&l=sp&t=sj&a=python|search-v3|spbg
BI Team Leader,Dataplus -,3 days ago,"Cairo, Egypt ",Full TimeManager · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Communication skills · Management · SQL · Tableau · Microsoft SQL Server · Communication · Leadership,https://wuzzuf.net/jobs/p/q6aJS0uAHMuZ-SREDevOps-Engineer-Agolo-Cairo-Egypt?o=118&l=sp&t=sj&a=python|search-v3|spbg
MIS Analyst,OPEX Egypt -,47 minutes ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · management information systems · MIS · Operations · Analysis · Computer Science · Computer Skills · Data Analysis,https://wuzzuf.net/jobs/p/rgivbz01Maq6-Senior-Front-End-Developer---React-Trufla-Cairo-Egypt?o=104&l=sp&t=sj&a=python|search-v3|spbg
Software Project Manager,Charisma Design -,4 days ago,"Cairo, Egypt ",Full TimeManager · 3 - 5 Yrs of Exp · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · Agile · Communication skills · HTML · PMP · Project Management · Software · Certified ScrumMaster (CSM),https://wuzzuf.net/jobs/p/y89W48faTsp9-Back-End-Developer-Smart-Medical-Services-Giza-Egypt?o=148&l=sp&t=sj&a=python|search-v3|spbg
DevOps Engineer - UK Team - (Alexandria),Procrew -,27 days ago,"Alexandria, Egypt ",Full TimeWork From HomeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Docker · Information Technology (IT) · DevOps · Amazon AWS · Computer Science · GitHub,https://wuzzuf.net/jobs/p/sZFCXnjuUmvf-Python-Developer--Fluent-English-Fekra-Technology-Solutions-and-Construction-Giza-Egypt?o=12&l=sp&t=sj&a=python|search-v3|spbg
Smart Manufacturing Engineer - Alexandria,Prometeon Tyres Group – Egypt  (Ex-Pirelli Tyres Egypt) -,11 days ago,"Ameria, Alexandria, Egypt ",Full TimeEntry Level · 0 - 3 Yrs of Exp · males_only · IT/Software Development · Manufacturing/Production · Engineering - Telecom/Technology · Alexandria · Computer Science · Project Management · Engineering,https://wuzzuf.net/jobs/p/y1YSeugXYZAM-Senior-Data-Engineer-DBTLookerBigQuery-360Imaging-Giza-Egypt?o=57&l=sp&t=sj&a=python|search-v3|spbg
Market Research Manager - Mobile Phones,IDC -,26 days ago,"6th of October, Giza, Egypt ",Full TimeManager · 8 - 10 Yrs of Exp · Operations/Management · Marketing/PR/Advertising · Analyst/Research · Information Technology (IT) · Market Research · Communication Skills · Research · IT · English · Analysis,https://wuzzuf.net/jobs/p/YRn93DcSmz8G-Mid-Senior-Level-Back-End-Software-Developer-Remote-skora-tech-Doha-Qatar?o=85&l=sp&t=sj&a=python|search-v3|spbg
Senior Cloud DevOps Engineer,FlairsTech -,11 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · DevOps · Information Technology (IT) · Linux · Computer Science,https://wuzzuf.net/jobs/p/DlVul8HbDfFe-Senior-Technical-Support-Engineer-Viavi-Solutions-Cairo-Egypt?o=182&l=sp&t=sj&a=python|search-v3|spbg
PHP Developer,VA Computing Egypt -,27 days ago,"New Cairo, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · PHP · Computer Science · Information Technology (IT) · Software Development · Software · Engineering · HTML5 · jQuery,https://wuzzuf.net/jobs/p/eIGXspc9U1ns-Machine-Learning-Engineer-Digified-Cairo-Egypt?o=121&l=sp&t=sj&a=python|search-v3|spbg
Site Reliability Engineer (SRE),Taager -,8 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · Engineering - Construction/Civil/Architecture · IT/Software Development · Engineering - Telecom/Technology · AWS · Azure · Software · Azure DevOps Server · AutoCAD · Docker · Construction,https://wuzzuf.net/jobs/p/MpWiYLQDRxev-Machine-Learning-Engineer-Cairo-Egypt?o=94&l=sp&t=sj&a=python|search-v3|spbg
Senior Software QA Engineer,TEMPO -,27 days ago,"Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · QA · Software Testing · Testing · Software · quality · Information Technology (IT) · Computer Science,https://wuzzuf.net/jobs/p/f88xe4lns33z-DevOps-Engineer-Beshara-Cairo-Egypt?o=101&l=sp&t=sj&a=python|search-v3|spbg
Software Tester (Remote/WFH),Deriv.com -,20 days ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 3+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Software Testing · Linux · Manual Testing · Automation Testing · Agile · Computer Science · English,https://wuzzuf.net/jobs/p/HAcEghuMwW8x-Senior-IT-Infrastructure-Developer-Quality-unit-Cairo-Egypt?o=48&l=sp&t=sj&a=python|search-v3|spbg
Senior Full Stack Developer,e Aswaaq Misr -,9 days ago,"Giza, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Computer Science · Engineering · CSS · Information Technology (IT) · Java · jQuery · MySQL,https://wuzzuf.net/jobs/p/1HJTFikyve6F-Data-Engineer-Ashtar-app-Cairo-Egypt?o=119&l=sp&t=sj&a=python|search-v3|spbg
Backend Software Developer,EMIRATES BARQ -,20 days ago,"Sharjah, United Arab Emirates ",Full TimeWork From HomeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · CSS · Engineering · Information Technology (IT) · PHP · Software Development · Laravel · MySQL,https://wuzzuf.net/jobs/p/my7z1Lt70Zqq-Python-API-Developer-Ocucon-Team-UK---Alexandria-Procrew-Alexandria-Egypt?o=7&l=sp&t=sj&a=python|search-v3|spbg
Backend Software Engineer,Confidential -,29 days ago,"Sharjah, United Arab Emirates ",Full TimeWork From HomeExperienced · 2 - 3 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Computer Science · CSS · Engineering · Information Technology (IT) · PHP · Software Development · Laravel · MySQL,https://wuzzuf.net/jobs/p/aLt3DoiXen5U-DevOps-Engineer-Beyond-Solution-Cairo-Egypt?o=122&l=sp&t=sj&a=python|search-v3|spbg
Senior Software Developer (Focusing on PHP),TMentors -,1 day ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Software Development · Computer Science · Software Engineering · Node.js · javaScript · English · Software,https://wuzzuf.net/jobs/p/1jReTsTyvpCJ-Senior-Python-Developer-FlairsTech-Cairo-Egypt?o=6&l=sp&t=sj&a=python|search-v3|spbg
Senior Technical Support Engineer,Viavi Solutions -,2 months ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4 - 8 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Technical support engineer · Technical Support · Support engineer · Support · Computer Science · Computer Engineering · IT,https://wuzzuf.net/jobs/p/oFZ2ByXCSF4M-Senior-Java-Developer-Software-Engineer-Egybell-Cairo-Egypt?o=107&l=sp&t=sj&a=python|search-v3|spbg
Team Lead Data Scientist,Fawry Banking & Payment Technology Services -,29 days ago,"Smart Village, Giza, Egypt ",Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Machine Learning · Computer Engineering · Computer Science · Algorithms,https://wuzzuf.net/jobs/p/QzIUZmaim4LQ-Senior-DevOps-Engineer-eMushrif-Cairo-Egypt?o=146&l=sp&t=sj&a=python|search-v3|spbg
Data Scientist,Confidential -,1 month ago,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Computer Science · Data · Data Science · Engineering · Machine Learning · SQL · Statistics,https://wuzzuf.net/jobs/p/oLtme0zzF4ok-Software-Tester-RemoteWFH-Deriv-com-Cairo-Egypt?o=177&l=sp&t=sj&a=python|search-v3|spbg
Sr. Information Security Engineer - DevSecOps,EastNets -,1 month ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Information Security · Computer Engineering · Computer Science · Agile · AWS · CISSP · Cloud,https://wuzzuf.net/jobs/p/vvCKO4kLOle8-Python-Developer-EBE-Giza-Egypt?o=22&l=sp&t=sj&a=python|search-v3|spbg
PHP Technical Lead,LINK Development -,1 month ago,"Maadi, Cairo, Egypt ",Full TimeManager · 6+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · Computer Engineering · Computer Science · Engineering · HTML · Information Technology (IT) · JavaScript · PHP,https://wuzzuf.net/jobs/p/ORs5Rs3R7IXC-Senior-Cloud-Solution-Architect-Edrak-United-Cairo-Egypt?o=194&l=sp&t=sj&a=python|search-v3|spbg
Technical Lead - Software Engineer,Confidential -,1 month ago,"New Cairo, Cairo, Egypt ",Full TimeManager · 6 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · TDD · BDD · System Architecture · MySQL · Redis,https://wuzzuf.net/jobs/p/ErqNae4vCuI7-Functional-Testing-Engineer-Ejada-Cairo-Cairo-Egypt?o=55&l=sp&t=sj&a=python|search-v3|spbg
Software Quality Control Specialist,KnowledgeNet -,20 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Automation · Computer Science · Agile · Testing · ISTQB · Quality Assurance · Software · SQL,https://wuzzuf.net/jobs/p/TORY2AgkfkSh-Senior-Python-Developer-Andela-Cairo-Egypt?o=5&l=sp&t=sj&a=python|search-v3|spbg
Senior Full Stack Developer (Full Time Office Based),Affsquare -,2 months ago,"Sheraton, Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · javaScript · CSS · PHP · MySQL · HTML5 · MongoDB,https://wuzzuf.net/jobs/p/muinh8aqeDVx-PHP-Developer-VA-Computing-Egypt-Cairo-Egypt?o=174&l=sp&t=sj&a=python|search-v3|spbg
PHP Developer,EBE -,1 month ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · PHP · Information Technology (IT) · Computer Science · javaScript · HTML · CSS · Laravel,https://wuzzuf.net/jobs/p/9FwMpzfLtufL-Python-Developer-REST-API-Microservices---Ocucon-Team-UK---Alexandria-Procrew-Alexandria-Egypt?o=17&l=sp&t=sj&a=python|search-v3|spbg
IT Admin,FlairsTech -,2 months ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · DNS · NTP · VPNs · DHCP · AWS · Linux,https://wuzzuf.net/jobs/p/aEDo9YmBB7Jd-GIS-Developer-Perfect-Presentation-Giza-Egypt?o=154&l=sp&t=sj&a=python|search-v3|spbg
Application Support Engineer,Confidential -,2 months ago,"Smouha, Alexandria, Egypt ",Full TimeEntry Level · 0 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Customer Support · Information Technology (IT) · Computer Science · SQL · ERP System · Business Analysis · Agile Software · Computer Engineering,https://wuzzuf.net/jobs/p/Tcg0N6scYDEk-Backend-Engineer---PythonDjango-Paymob-Solutions-Cairo-Egypt?o=18&l=sp&t=sj&a=python|search-v3|spbg
Automation Test Engineer,Confidential -,2 months ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 4 - 10 Yrs of Exp · IT/Software Development · engineer · Automation,https://wuzzuf.net/jobs/p/ioEYVnZceUWh-Blockchain-developer-MENA-Alliances-Hebron-Palestine?o=32&l=sp&t=sj&a=python|search-v3|spbg
Senior Cloud Solution Architect,Edrak United -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 6+ Yrs of Exp · males_preferred · IT/Software Development · Engineering - Telecom/Technology · Architecture · AWS · Cloud · gcp · Information Technology (IT) · Infrastructure · IT · Computer Science,https://wuzzuf.net/jobs/p/9OT3zg02C2Ql-Computer-Science-Teacher-iSchool-Cairo-Egypt?o=113&l=sp&t=sj&a=python|search-v3|spbg
Software Developer,eelu -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Engineering · Computer Science · Software Development · SQL · PHP · Angular · Engineering,https://wuzzuf.net/jobs/p/0Fx99pmcYciN-Site-Reliability-Engineer-SRE-Taager-Cairo-Egypt?o=175&l=sp&t=sj&a=python|search-v3|spbg
Full Stack Developer,TTC Technologies -,1 month ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Full Stack · Software Development · Computer Science · Information Technology (IT) · SQL · Software · javaScript · PHP,https://wuzzuf.net/jobs/p/Wl8e13hpCyV2-DevOps-Engineer-Nagwa-Cairo-Egypt?o=197&l=sp&t=sj&a=python|search-v3|spbg
DevOps Engineer,Nagwa -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Software Development,https://wuzzuf.net/jobs/p/jr2Uhk0R3gL0-Senior-Automation-Test-Engineer-Kaizen-Firm-Cairo-Egypt?o=200&l=sp&t=sj&a=python|search-v3|spbg
Oracle APEX Developer,Edrak United -,2 months ago,"Cairo, Egypt ",Full TimeExperienced · 6+ Yrs of Exp · males_preferred · IT/Software Development · Engineering - Telecom/Technology · Oracle · JavaScript · HTML · Database · CSS · SQL · jQuery · Apex Programming,https://wuzzuf.net/jobs/p/6fl02DT1f8v2-Data-Scientist-Mantrac-Cairo-Egypt?o=147&l=sp&t=sj&a=python|search-v3|spbg
Unity Game Developer,iSchool -,2 months ago,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 1 - 7 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · 3D · Computer Science · Game · Game development · Information Technology (IT) · Programming · Software Development,https://wuzzuf.net/jobs/p/Aeoy9m8E1Qgs-Software-Quality-Control-Engineer-Kashier-Payment-Solutions-Cairo-Egypt?o=157&l=sp&t=sj&a=python|search-v3|spbg
Senior Automation Test Engineer,Kaizen Firm -,1 month ago,"Cairo, Egypt ",Full TimeExperienced · 4 - 12 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Automation · senior automation · Software Testing · Information Technology (IT) · Computer Science · Agile · Java,https://wuzzuf.net/jobs/p/VOpCibtt4djj-BI-Team-Leader-Dataplus-Cairo-Egypt?o=167&l=sp&t=sj&a=python|search-v3|spbg
Full Stack Developer,Windsor University -,2 months ago,"Cairo, Egypt ",Full TimeEntry Level · IT/Software Development · Computer Science · CSS · HTML · WordPress · PHP · Software Development · Cpanel/WHM,https://wuzzuf.net/jobs/p/HpXhuVrV9yBc-Senior-Software-Engineer---Full-Stack-100-Remote-Anoma-Tech-USA-Cairo-Egypt?o=71&l=sp&t=sj&a=python|search-v3|spbg
